11	eleven	eleven	shi-yi	yi-shi	elf	elf	once	once	onze	onze	un-dici	dici-un
12	twelve	twelve	shi-er	er-shi	zwolf	zwolf	doce	doce	douze	douze	do-dici	dici-do
13	thir-teen	teen-thir	shi-san	san-shi	drei-zehn	zehn-drei	trece	trece	treize	treize	tre-dici	dici-tre
14	four-teen	teen-four	shi-si	si-shi	vier-zehn	zehn-vier	catorce	catorce	quatorze	quatorze	quattor-dici	dici-quattor
15	fif-teen	teen-fif	shi-wu	wu-shi	funf-zehn	zehn-funf	quince	quince	quinze	quinze	quin-dici	dici-quin
16	six-teen	teen-six	shi-liu	liu-shi	sech-zehn	zehn-sech	dieci-seis	seis-dieci	seize	seize	se-dici	dici-se
17	seven-teen	teen-seven	shi-qi	qi-shi	sieb-zehn	zehn-sieb	dieci-siete	siete-dieci	dix-sept	sept-dix	dicia-sette	sette-dicia
18	eigh-teen	teen-eight	shi-ba	ba-shi	acht-zehn	zehn-acht	dieci-ocho	ocho-dieci	dix-huit	huit-dix	dici-otto	otto-dici
19	nine-teen	teen-nine	shi-jiu	jiu-shi	neun-zehn	zehn-neun	dieci-nueve	nueve-dieci	dix-neuf	neuf-dix	dicia-nove	nove-dicia
21	twenty-one	one-twenty	ershi-yi	yi-ershi	einund-zwanzig	zwanzig-einund	veinti-uno	uno-veinti	vingt-et-un	un-et-vingt	vent-uno	uno-vent
22	twenty-two	two-twenty	ershi-er	er-ershi	zweiund-zwanzig	zwanzig-zweiund	veinti-dos	dos-veinti	vingt-deux	deux-vingt	venti-due	due-venti
23	twenty-three	three-twenty	ershi-san	san-ershi	dreiund-zwanzig	zwanzig-dreiund	veinti-tres	tres-veinti	vingt-trois	trois-vingt	venti-tre	tre-venti
24	twenty-four	four-twenty	ershi-si	si-ershi	vierund-zwanzig	zwanzig-vierund	veinti-cuatro	cuatro-veinti	vingt-quatre	quatre-vingt	venti-quattro	quattro-venti
25	twenty-five	five-twenty	ershi-wu	wu-ershi	funfund-zwanzig	zwanzig-funfund	veinti-cinco	cinco-veinti	vingt-cinq	cinq-vingt	venti-cinque	cinque-venti
26	twenty-six	six-twenty	ershi-liu	liu-ershi	sechsund-zwanzig	zwanzig-sechsund	veinti-seis	seis-veinti	vingt-six	six-vingt	venti-sei	sei-venti
27	twenty-seven	seven-twenty	ershi-qi	qi-ershi	siebenund-zwanzig	zwanzig-siebenund	veinti-siete	siete-veinti	vingt-sept	sept-vingt	venti-sette	sette-venti
28	twenty-eight	eight-twenty	ershi-ba	ba-ershi	achtund-zwanzig	zwanzig-achtund	veinti-ocho	ocho-veinti	vingt-huit	huit-vingt	vent-otto	otto-vent
